 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
          8979 ┊    17.59% ┊ "function names" subsection
          5241 ┊    10.27% ┊ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊       ⬑ alloc::raw_vec::finish_grow::h0cc26d4049c3b6d0
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hb290055184148ad9
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::swap_rows::hb177bbd1d6ac3436
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::h46bc48af9ca2781c
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ sledgehammer::channel::MsgChannel::insert_before::ha99a8fb29d79ead5
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::swap_rows::hb177bbd1d6ac3436
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve_for_push::h6e0a2fffe06d7881
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊       ⬑ wasm_bindgen::convert::closures::invoke3_mut::h0e688aca69ad49fb
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ __wbindgen_realloc
               ┊           ┊           ⬑ export "__wbindgen_realloc"
               ┊           ┊   ⬑ main
               ┊           ┊       ⬑ export "main"
               ┊           ┊       ⬑ code[93]
               ┊           ┊           ⬑ export "__wbindgen_start"
          3465 ┊     6.79% ┊ data[0]
          2696 ┊     5.28% ┊ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
               ┊           ┊   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
          1833 ┊     3.59% ┊ std::sync::once::Once::call_inner::h34aee843864daceb
               ┊           ┊   ⬑ main
               ┊           ┊       ⬑ export "main"
               ┊           ┊       ⬑ code[93]
               ┊           ┊           ⬑ export "__wbindgen_start"
               ┊           ┊   ⬑ std::sync::once_lock::OnceLock<T>::initialize::h3508d22bdb2dcfde
               ┊           ┊       ⬑ std::sync::once::Once::call_once::{{closure}}::h47c9e4e891b28564
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::he57a82ea66a8fe16
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
          1826 ┊     3.58% ┊ core::fmt::Formatter::pad::h8c753e494f7b569d
               ┊           ┊   ⬑ <&T as core::fmt::Debug>::fmt::h49341ff526d4f46b
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊   ⬑ <alloc::string::String as core::fmt::Display>::fmt::h4bb377087d8c1abc.281
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊   ⬑ <&T as core::fmt::Display>::fmt::h9ada15cfae7f4212
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
          1549 ┊     3.03% ┊ dlmalloc::dlmalloc::Dlmalloc<A>::free::ha4737b7f84970add
               ┊           ┊   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊   ⬑ __rust_realloc
               ┊           ┊       ⬑ alloc::raw_vec::finish_grow::h0727aa6bf2be9c7e
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hadf351025b7cf5fa
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve_for_push::hb59a8283a98288b2
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hecbbdef306b20924
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::unselect::h0493a1881708afd7
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊       ⬑ alloc::raw_vec::finish_grow::h0cc26d4049c3b6d0
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hb290055184148ad9
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::swap_rows::hb177bbd1d6ac3436
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::h46bc48af9ca2781c
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ sledgehammer::channel::MsgChannel::insert_before::ha99a8fb29d79ead5
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::swap_rows::hb177bbd1d6ac3436
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve_for_push::h6e0a2fffe06d7881
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊       ⬑ wasm_bindgen::convert::closures::invoke3_mut::h0e688aca69ad49fb
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ __wbindgen_realloc
               ┊           ┊           ⬑ export "__wbindgen_realloc"
               ┊           ┊   ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊   ⬑ sledgehammer_benchmark::get_parent_id::hc22e9f26ea2d94a1
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊   ⬑ std::sync::once::Once::call_once::{{closure}}::h47c9e4e891b28564
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::he57a82ea66a8fe16
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
          1270 ┊     2.49% ┊ dlmalloc::dlmalloc::Dlmalloc<A>::dispose_chunk::h3b6c4e74fa8aa04b
               ┊           ┊   ⬑ __rust_realloc
               ┊           ┊       ⬑ alloc::raw_vec::finish_grow::h0727aa6bf2be9c7e
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hadf351025b7cf5fa
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve_for_push::hb59a8283a98288b2
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hecbbdef306b20924
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::unselect::h0493a1881708afd7
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊       ⬑ alloc::raw_vec::finish_grow::h0cc26d4049c3b6d0
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hb290055184148ad9
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::swap_rows::hb177bbd1d6ac3436
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::h46bc48af9ca2781c
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ sledgehammer::channel::MsgChannel::insert_before::ha99a8fb29d79ead5
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::swap_rows::hb177bbd1d6ac3436
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve_for_push::h6e0a2fffe06d7881
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊       ⬑ wasm_bindgen::convert::closures::invoke3_mut::h0e688aca69ad49fb
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ __wbindgen_realloc
               ┊           ┊           ⬑ export "__wbindgen_realloc"
          1230 ┊     2.41% ┊ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
          1058 ┊     2.07% ┊ __rust_realloc
               ┊           ┊   ⬑ alloc::raw_vec::finish_grow::h0727aa6bf2be9c7e
               ┊           ┊       ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hadf351025b7cf5fa
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊       ⬑ alloc::raw_vec::RawVec<T,A>::reserve_for_push::hb59a8283a98288b2
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊       ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hecbbdef306b20924
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::unselect::h0493a1881708afd7
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊   ⬑ alloc::raw_vec::finish_grow::h0cc26d4049c3b6d0
               ┊           ┊       ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hb290055184148ad9
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::swap_rows::hb177bbd1d6ac3436
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊       ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::h46bc48af9ca2781c
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊           ⬑ sledgehammer::channel::MsgChannel::insert_before::ha99a8fb29d79ead5
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::swap_rows::hb177bbd1d6ac3436
